"0","# RESPUESTA"
"0","colSums(data_tf[,2:113])[order(colSums(data_tf[,-1]), decreasing = FALSE)][1:10]"
"1","igualdad_ante_las_cargas_publicas "
"1","             libertad_ambulatoria "
"1","
"
"1","                               31 "
"1","                               56 "
"1","
"
"1","             a_la_honra._al_honor "
"1","                 reunion_pacifica "
"1","
"
"1","                               64 "
"1","                               65 "
"1","
"
"1"," de_peticion_ante_las_autoridades "
"1","                      patriotismo "
"1","
"
"1","                               67 "
"1","                              101 "
"1","
"
"1","       igualdad_ante_los_tributos "
"1","                           unidad "
"1","
"
"1","                              111 "
"1","                              123 "
"1","
"
"1","                a_la_nacionalidad "
"1","   ser_elegido_en_cargos_publicos "
"1","
"
"1","                              129 "
"1","                              159 "
"1","
"
