"0","# RESPUESTA"
"0","data_tf[order(data_tf$justicia, decreasing=TRUE),1][1:10]"
"1"," [1]"
"1"," ""Metropolitana de Santiago/Santiago/Santiago""     "
"1","
"
"1"," [2]"
"1"," ""Metropolitana de Santiago/Santiago/Providencia""  "
"1","
"
"1"," [3]"
"1"," ""Metropolitana de Santiago/Santiago/Nunoa""        "
"1","
"
"1"," [4]"
"1"," ""Metropolitana de Santiago/Santiago/Las Condes""   "
"1","
"
"1"," [5]"
"1"," ""Metropolitana de Santiago/Cordillera/Puente Alto"""
"1","
"
"1"," [6]"
"1"," ""Valparaiso/Valparaiso/Valparaiso""                "
"1","
"
"1"," [7]"
"1"," ""Metropolitana de Santiago/Santiago/La Florida""   "
"1","
"
"1"," [8]"
"1"," ""Valparaiso/Valparaiso/Vina del Mar""              "
"1","
"
"1"," [9]"
"1"," ""Antofagasta/Antofagasta/Antofagasta""             "
"1","
"
"1","[10]"
"1"," ""Tarapaca/Iquique/Iquique""                        "
"1","
"
